slice_name,host,Bandwidth (Mbps),Latency (ms),Packet Loss (%),Jitter (ms),Throughput (Mbps),Congestion Level (%),Link Quality (%),Signal Strength (dBm)
mobile broadband,h1,1666.67,17,3.04,12.4,1616.0,60.81,57.72,-58.27
industrial automation,h4,163.04,45,2.82,14.09,158.44,56.34,57.32,-48.71
iot networks,h2,769.23,38,2.88,10.72,747.08,57.63,58.88,-41.75
industrial automation,h4,187.5,39,1.66,14.99,184.39,33.23,59.18,-36.43
mobile broadband,h1,197.37,37,3.29,13.44,190.88,65.89,56.69,-36.53
mobile broadband,h1,416.67,17,0.9,10.61,412.92,18.01,62.89,-37.32
mobile broadband,h1,2941.18,16,4.92,10.51,2796.47,98.41,54.9,-69.28
iot networks,h2,1851.85,26,3.07,13.96,1795.0,61.33,56.89,-39.28
VPN,h3,4166.67,11,4.78,10.43,3967.5,95.51,55.23,-46.92
mobile broadband,h1,810.81,36,2.34,14.42,791.84,46.74,58.12,-58.01
mobile broadband,h1,625.0,23,3.0,11.81,606.25,59.97,58.1,-53.05
mobile broadband,h1,1250.0,5,3.7,12.92,1203.75,74.08,56.13,-57.48
iot networks,h2,441.18,33,2.69,11.06,429.31,53.73,59.1,-36.79
mobile broadband,h1,178.57,41,2.26,14.73,174.53,45.26,58.11,-59.61
mobile broadband,h1,1764.71,16,0.28,13.61,1759.77,5.66,62.63,-30.49
VPN,h3,6250.0,7,0.81,13.99,6199.38,16.21,61.38,-48.06
mobile broadband,h1,1071.43,6,2.37,10.99,1046.04,47.41,59.76,-51.11
industrial automation,h4,5000.0,9,0.07,13.7,4996.5,1.41,63.01,-58.81
VPN,h3,1000.0,14,1.7,11.76,983.0,33.91,60.73,-46.81
industrial automation,h4,652.17,22,3.05,13.9,632.28,61.06,56.94,-69.63
iot networks,h2,937.5,31,3.44,14.33,905.25,68.85,55.95,-39.49
iot networks,h2,2941.18,16,3.55,10.97,2836.77,71.06,57.41,-46.84
industrial automation,h4,163.04,45,3.66,11.37,157.07,73.26,56.99,-31.12
VPN,h3,1578.95,18,3.12,11.03,1529.69,62.43,58.24,-30.4
mobile broadband,h1,1666.67,8,3.49,12.97,1608.5,69.86,56.53,-32.71
iot networks,h2,2000.0,24,2.19,11.52,1956.2,43.72,59.87,-34.79
industrial automation,h4,833.33,35,0.35,13.0,830.41,7.1,62.79,-62.22
mobile broadband,h1,405.41,36,4.9,10.53,385.54,97.97,54.94,-49.35
VPN,h3,857.14,34,2.69,10.42,834.08,53.89,59.4,-59.54
mobile broadband,h1,7142.86,6,2.92,13.8,6934.29,58.4,57.26,-55.84
VPN,h3,789.47,37,4.85,13.45,751.18,97.02,53.57,-32.04
industrial automation,h4,170.45,43,4.17,13.03,163.34,83.39,55.15,-67.19
VPN,h3,348.84,42,3.36,14.51,337.12,67.23,56.02,-60.05
iot networks,h2,326.09,45,1.97,11.16,319.67,39.47,60.47,-38.39
industrial automation,h4,535.71,13,1.45,12.24,527.94,29.05,60.98,-37.56
industrial automation,h4,2941.18,16,4.2,13.85,2817.65,84.0,54.68,-35.95
iot networks,h2,1875.0,7,2.69,13.07,1824.56,53.89,58.08,-53.92
mobile broadband,h1,348.84,42,0.99,11.97,345.39,19.89,62.03,-43.54
industrial automation,h4,306.12,48,3.93,13.93,294.09,78.55,55.18,-55.61
